id,screenName,created,text,favoriteCount,retweetCount,isRetweet,retweeted,location
881661806661566466,EbBath8,2017-07-02T23:52:09Z,"RT @adnradiochile: ""Bolivia que llegue al mar y Chile al amazonas"" la idea de intercambio de territorio de @AlbertoMayol en #ElDebateRadial…",0,12,TRUE,FALSE,"Paris, Ile-de-France"
881349885160808449,salinas_rio,2017-07-02T03:12:41Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
881229524012322817,nsalineros,2017-07-01T19:14:25Z,"#ElDebateRadial entre Alberto Mayol y Beatriz Sánchez - Cooperativa.cl

Cooperativa.cl

#ElDebateRadial entre Albe…… https://t.co/D4fPuOslhe",0,0,FALSE,FALSE,"Providencia, Chile"
881031892480532480,nsalineros,2017-07-01T06:09:06Z,"#ElDebateRadial entre Alberto Mayol y Beatriz Sánchez - Cooperativa.cl

Cooperativa.cl

#ElDebateRadial entre Albe…… https://t.co/VpGhFjpBCc",0,0,FALSE,FALSE,"Providencia, Chile"
880969056836366337,canitomar,2017-07-01T01:59:25Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880926604372963328,Sxga_Twt,2017-06-30T23:10:43Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880871922912907265,camilo___,2017-06-30T19:33:26Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,El Zoológico
880814128331411459,dogastrophe_,2017-06-30T15:43:47Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Santiago, Chile"
880777564926746626,Amparo_Bravo,2017-06-30T13:18:30Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880677534505074688,gavasquezv,2017-06-30T06:41:01Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Santiago, Chile"
880673758104694787,NegriCheli,2017-06-30T06:26:00Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880666700550680577,POLTICOSCORRUP1,2017-06-30T05:57:58Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880665208443863040,mariowerner,2017-06-30T05:52:02Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880664480211927040,youpino1,2017-06-30T05:49:08Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880660464505630720,allendexxi,2017-06-30T05:33:11Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880659972920680449,piratachile,2017-06-30T05:31:14Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880650082902790144,patyzalaquett,2017-06-30T04:51:56Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Santiago
880636718407442433,ernestodlf26,2017-06-30T03:58:49Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880627582974271488,kenaes,2017-06-30T03:22:31Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,chile
880615423380738049,alvarezpff,2017-06-30T02:34:12Z,"RT @Cooperativa: #ElDebateRadial Mayol a Pilar Molina: ""No nos vamos a apropiar a los fondos, no te pongas nerviosa"" https://t.co/pU9Rc1N4P6",0,20,TRUE,FALSE,Chile
880614612290371585,Fernando_Pauss,2017-06-30T02:30:59Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880607372951080961,benjamin6901,2017-06-30T02:02:13Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880600293607694339,Anitakob,2017-06-30T01:34:05Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,Chile.
880583489996902404,kimilsun,2017-06-30T00:27:19Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,arenas.guillermo@gmail.com
880572530863611904,iduboy,2017-06-29T23:43:46Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Santiago de Chile
880562435257532417,paolav1973,2017-06-29T23:03:39Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880557758973652993,munchi40,2017-06-29T22:45:04Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880550902909763587,Polonesa,2017-06-29T22:17:49Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Santiago, Chile"
880547381128830976,PEUCO1775,2017-06-29T22:03:50Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile 
880546503634419713,ssaez28,2017-06-29T22:00:20Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880535203793354752,einiiiiii,2017-06-29T21:15:26Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880534890290102272,quikee1957,2017-06-29T21:14:12Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,puerto varas - chile
880519210241318912,ALEFLOWERSH,2017-06-29T20:11:53Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880519144809963520,ClaudioQuijote,2017-06-29T20:11:38Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880517730104823812,sisa_sand,2017-06-29T20:06:00Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,Chile * Multiversos
880514917291495427,5Mentarium,2017-06-29T19:54:50Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880514880444530689,5Mentarium,2017-06-29T19:54:41Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880512084869615616,Lorbass59,2017-06-29T19:43:34Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880496626749640704,nelsonsanhueza,2017-06-29T18:42:09Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Chiguayante , Chile"
880490600876953600,Anvagon,2017-06-29T18:18:12Z,RT @Cooperativa: #ElDebateRadial Beatriz Sánchez: Sí impulsaré un proyecto de aborto libre https://t.co/ZiWtaw81Gv,0,14,TRUE,FALSE,Santiago
880487384588091392,gloriaapii,2017-06-29T18:05:25Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Santiago de Chile
880484636899627008,abogdeldiablo,2017-06-29T17:54:30Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880479003605336064,pepechacarero,2017-06-29T17:32:07Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Los Angeles,  Bio Bio CHILE"
880470804781301764,antenatierra,2017-06-29T16:59:32Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880456046833262592,bespierre,2017-06-29T16:00:54Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880454653045035008,woodywald,2017-06-29T15:55:21Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,"Santiago, Chile"
880454262815424512,capais,2017-06-29T15:53:48Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Santiago, Chile"
880452559001063424,angeldiazp121,2017-06-29T15:47:02Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880452350686756866,chileconvoca,2017-06-29T15:46:13Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Planeta Tierra - Fox
880448349903753217,abogdeldiablo,2017-06-29T15:30:19Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,Chile
880440269103132673,Driquelme_of,2017-06-29T14:58:12Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Chile, Santiago"
880434771989581829,peladoarias,2017-06-29T14:36:21Z,"RT @jminnovando: Excelente @AlbertoMayol #ElDebateRadial demuestra capacidad y conocimiento. Cierto, a Pilar Molina debieron echarla por ce…",0,6,TRUE,FALSE,
880431222626844672,pelopin2002,2017-06-29T14:22:15Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880428560883830784,vhtoto20,2017-06-29T14:11:41Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Santiago de Chile
880412514756038656,ymilanka,2017-06-29T13:07:55Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880399989108822016,Camiloparada,2017-06-29T12:18:09Z,"RT @Cooperativa: #ElDebateRadial Sánchez: Quiero una redefinición de lo que entendemos por crecimiento, tiene que llegar a todos https://t.…",0,4,TRUE,FALSE,En alguna mancha del lugar. 
880392857613471744,kkruberg,2017-06-29T11:49:48Z,"RT @Juanitopodrido: #ElDebateRadial #PilarMolina dice que Chile no es desigual. El indice Gini es de 0,465 el más alto de la OCDE. @MayolPr…",0,4,TRUE,FALSE,
880391359257096192,alienoso,2017-06-29T11:43:51Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,
880390611412676609,rlealpa,2017-06-29T11:40:53Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880381610696335360,fenival_tweet,2017-06-29T11:05:07Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,Rengo - Chile
880377104596160512,hermann_otto71,2017-06-29T10:47:13Z,RT @rociodonoso: Chile sigue siendo un país desigual. Te tratan diferente según tu clase social #ElDebateRadial #BeaSanchez #BeatrizPreside…,0,2,TRUE,FALSE,"Quilpue - Antofagasta , Chile "
880368218690473984,Martimacuer,2017-06-29T10:11:54Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"santiago
"
880355674315771904,migoli2705,2017-06-29T09:22:03Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880297128295313409,ingok27,2017-06-29T05:29:25Z,"RT @jminnovando: Excelente @AlbertoMayol #ElDebateRadial demuestra capacidad y conocimiento. Cierto, a Pilar Molina debieron echarla por ce…",0,6,TRUE,FALSE,"Providencia, Chile"
880296657925140480,angeleonor,2017-06-29T05:27:33Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880293010768105478,DisidenteSiempr,2017-06-29T05:13:03Z,"RT @jminnovando: Excelente @AlbertoMayol #ElDebateRadial demuestra capacidad y conocimiento. Cierto, a Pilar Molina debieron echarla por ce…",0,6,TRUE,FALSE,
880292863875088384,a_zunigac,2017-06-29T05:12:28Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880291976318464000,cpalmas2,2017-06-29T05:08:56Z,"RT @jminnovando: Excelente @AlbertoMayol #ElDebateRadial demuestra capacidad y conocimiento. Cierto, a Pilar Molina debieron echarla por ce…",0,6,TRUE,FALSE,
880291726417698817,kmendoza53,2017-06-29T05:07:57Z,"RT @jminnovando: Excelente @AlbertoMayol #ElDebateRadial demuestra capacidad y conocimiento. Cierto, a Pilar Molina debieron echarla por ce…",0,6,TRUE,FALSE,
880291589930745856,AlmaBarahona,2017-06-29T05:07:24Z,"RT @jminnovando: Excelente @AlbertoMayol #ElDebateRadial demuestra capacidad y conocimiento. Cierto, a Pilar Molina debieron echarla por ce…",0,6,TRUE,FALSE,Ñuñoa
880291207200604160,jminnovando,2017-06-29T05:05:53Z,"Excelente @AlbertoMayol #ElDebateRadial demuestra capacidad y conocimiento. Cierto, a Pilar Molina debieron echarla por cero profesionalismo",3,6,FALSE,FALSE,"Santiago, Chile"
880288607982030848,bastardodcadena,2017-06-29T04:55:33Z,"RT @adnradiochile: ""Nadie sabe quién es propietario del agua"", dice @AlbertoMayol  #ElDebateRadial #ADNHOY en https://t.co/cwbLwj7J9O y htt…",0,9,TRUE,FALSE,
880288546099265536,cpalmas2,2017-06-29T04:55:19Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880286289446260736,Contimasque,2017-06-29T04:46:20Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Diestro en ideas siniestras
880285158011805696,JustAle73,2017-06-29T04:41:51Z,"RT @Cooperativa: #ElDebateRadial Mayol encara a Pilar Molina: ""Si fueras una persona normal no estarías acá"" https://t.co/nlY6cGWqRc",0,45,TRUE,FALSE,Earth 
880284964306157568,KarenFe06489215,2017-06-29T04:41:05Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,"Talca, Chile"
880281076798717952,morrissette99,2017-06-29T04:25:38Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,  CHILE
880279565964378112,rosalespinto,2017-06-29T04:19:37Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,
880278578759421952,alejandroflor34,2017-06-29T04:15:42Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,el mundo
880277617416564736,lmrendon,2017-06-29T04:11:53Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,"Stgo, Chile. Skype: lmrendon"
880272405582708737,monitikin,2017-06-29T03:51:10Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880271186986491904,_ianchez_,2017-06-29T03:46:20Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Santiago, Chile"
880270189811703808,luchoroka,2017-06-29T03:42:22Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880268616872189952,carteldebrecht,2017-06-29T03:36:07Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,en un café
880268406481670144,RtresL,2017-06-29T03:35:17Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880266108485369856,colpastrasse,2017-06-29T03:26:09Z,"RT @adnradiochile: Beatriz Sánchez a Mayol por programa: ""No diría de que hay una imitación"" #ElDebateRadial #ADNHoy https://t.co/kzG7JiwOH…",0,1,TRUE,FALSE,
880264693809639426,maponce22,2017-06-29T03:20:32Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880264391731666944,maponce22,2017-06-29T03:19:20Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880264037497536512,alvamarcha,2017-06-29T03:17:55Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"santiago, chile"
880260921180004356,Cartarbri,2017-06-29T03:05:32Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880259069910634497,miraeltweet,2017-06-29T02:58:11Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Macul, Chile"
880258848057171968,JuanASotoPando,2017-06-29T02:57:18Z,"RT @Interbarometro_: #ElDebateRadial Pilar Molina, la gran protagonista de los debates radiales �� Round con Mayol marca el debate de @elfre…",0,7,TRUE,FALSE,"Santiago, Chile"
880258331025211392,conejovich,2017-06-29T02:55:15Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Santiago
880257619595755520,PlummerRdo,2017-06-29T02:52:25Z,"RT @Cooperativa: #ElDebateRadial Mayol a Pilar Molina: ""No nos vamos a apropiar a los fondos, no te pongas nerviosa"" https://t.co/pU9Rc1N4P6",0,20,TRUE,FALSE,
880257391794716672,Mr_Zapata,2017-06-29T02:51:31Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Reñaca
880256447862513664,iwgo,2017-06-29T02:47:46Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,importa??
880256275199778822,ulriksen_r,2017-06-29T02:47:05Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Lonquén
880251708298997760,igualdad_valpo,2017-06-29T02:28:56Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,
880251549217378309,kmendoza53,2017-06-29T02:28:18Z,"RT @Cooperativa: #ElDebateRadial Mayol a Pilar Molina: ""No nos vamos a apropiar a los fondos, no te pongas nerviosa"" https://t.co/pU9Rc1N4P6",0,20,TRUE,FALSE,
880251451003613184,carlosfebre,2017-06-29T02:27:54Z,"RT @Cooperativa: #ElDebateRadial Mayol a Pilar Molina: ""No nos vamos a apropiar a los fondos, no te pongas nerviosa"" https://t.co/pU9Rc1N4P6",0,20,TRUE,FALSE,Chile
880247787144847361,AlmaBarahona,2017-06-29T02:13:21Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,Ñuñoa
880246193011478528,ChupetinaN1,2017-06-29T02:07:01Z,"RT @Pablonacho_azul: #ElDebateRadial 
He visto y escuchado todos los debates y entrevistas de los candidatos del FA.
Y creo finalmente que…",0,117,TRUE,FALSE,Santiago de Chile
880245201616457731,spangrun,2017-06-29T02:03:04Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,Santiago de Chile 
880243182516260864,MauroChavez_A,2017-06-29T01:55:03Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880241606665875456,osvaldolunan,2017-06-29T01:48:47Z,RT @Cooperativa: Mayol: La expropiación en empresas estratégicas costará 30 mil a 40 mil millones de dólares #ElDebateRadial https://t.co/R…,0,11,TRUE,FALSE,
880239537959686144,piperivas,2017-06-29T01:40:34Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,"Ñuñoa, Santiago de Chile. "
880239022995628032,MARYAURE,2017-06-29T01:38:31Z,"RT @Cooperativa: #ElDebateRadial Mayol a Pilar Molina: ""No nos vamos a apropiar a los fondos, no te pongas nerviosa"" https://t.co/pU9Rc1N4P6",0,20,TRUE,FALSE,
880238011719577600,MARYAURE,2017-06-29T01:34:30Z,"RT @Tatihernandez: Lo q dice Beatriz Sanchez es cierto, ningún gobierno futuro será de mayorías #ElDebateRadial. x eso es fundamental const…",0,1,TRUE,FALSE,
880237739505061888,MARYAURE,2017-06-29T01:33:25Z,"RT @Cooperativa: [Video] Beatriz Sánchez a Mayol: ""Yo no voy a afectar al Frente Amplio por un voto más"" #ElDebateRadial https://t.co/c9nED…",0,4,TRUE,FALSE,
880237370561507328,MARYAURE,2017-06-29T01:31:57Z,"RT @Cooperativa: [Video] Mayol encara a Sánchez por postnatal: ""Nosotros, al menos, tenemos programa"" #ElDebateRadial https://t.co/PV6GqmzE…",0,5,TRUE,FALSE,
880237322461220864,Trini_SC,2017-06-29T01:31:46Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,
880237136590635008,czlennon,2017-06-29T01:31:02Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,chile
880234819329961985,p_diaz,2017-06-29T01:21:49Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,
880231789121466373,javieralvarado8,2017-06-29T01:09:47Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,santiago
880231344810414081,rosadelvalle_,2017-06-29T01:08:01Z,"RT @Cooperativa: #ElDebateRadial Mayol encara a Pilar Molina: ""Si fueras una persona normal no estarías acá"" https://t.co/nlY6cGWqRc",0,45,TRUE,FALSE,en el último lugar del mundo
880230735277432832,alvarezpff,2017-06-29T01:05:35Z,"RT @Adolfo_Morales_: #ElDebateRadial Chapeau para Alberto Mayol, en menos de una semana se faenó a Villegas y a Pilar Molina... ��������",0,153,TRUE,FALSE,Chile
880230550740619264,ovejuna,2017-06-29T01:04:51Z,RT @Cooperativa: [Video] Alberto Mayol enrostró a Pilar Molina su impasse con Ossandón #ElDebateRadial https://t.co/7DhwQujL7R https://t.co…,0,60,TRUE,FALSE,Chile
